"";"Alias";"Place";"Link";"Code"
"1";"MADEIRA-GUAPORE";"MADEIRA-GUAPORE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1101?formato=application/vnd.geo+json&qualidade=maxima";1101
"2";"LESTE RONDONIENSE";"LESTE RONDONIENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1102?formato=application/vnd.geo+json&qualidade=maxima";1102
"3";"VALE DO JURUA";"VALE DO JURUA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1201?formato=application/vnd.geo+json&qualidade=maxima";1201
"4";"VALE DO ACRE";"VALE DO ACRE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1202?formato=application/vnd.geo+json&qualidade=maxima";1202
"5";"NORTE AMAZONENSE";"NORTE AMAZONENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1301?formato=application/vnd.geo+json&qualidade=maxima";1301
"6";"SUDOESTE AMAZONENSE";"SUDOESTE AMAZONENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1302?formato=application/vnd.geo+json&qualidade=maxima";1302
"7";"CENTRO AMAZONENSE";"CENTRO AMAZONENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1303?formato=application/vnd.geo+json&qualidade=maxima";1303
"8";"SUL AMAZONENSE";"SUL AMAZONENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1304?formato=application/vnd.geo+json&qualidade=maxima";1304
"9";"NORTE DE RORAIMA";"NORTE DE RORAIMA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1401?formato=application/vnd.geo+json&qualidade=maxima";1401
"10";"SUL DE RORAIMA";"SUL DE RORAIMA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1402?formato=application/vnd.geo+json&qualidade=maxima";1402
"11";"BAIXO AMAZONAS";"BAIXO AMAZONAS";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1501?formato=application/vnd.geo+json&qualidade=maxima";1501
"12";"MARAJA";"MARAJA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1502?formato=application/vnd.geo+json&qualidade=maxima";1502
"13";"METROPOLITANA DE BELEM";"METROPOLITANA DE BELEM";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1503?formato=application/vnd.geo+json&qualidade=maxima";1503
"14";"NORDESTE PARAENSE";"NORDESTE PARAENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1504?formato=application/vnd.geo+json&qualidade=maxima";1504
"15";"SUDOESTE PARAENSE";"SUDOESTE PARAENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1505?formato=application/vnd.geo+json&qualidade=maxima";1505
"16";"SUDESTE PARAENSE";"SUDESTE PARAENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1506?formato=application/vnd.geo+json&qualidade=maxima";1506
"17";"NORTE DO AMAPA";"NORTE DO AMAPA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1601?formato=application/vnd.geo+json&qualidade=maxima";1601
"18";"SUL DO AMAPA";"SUL DO AMAPA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1602?formato=application/vnd.geo+json&qualidade=maxima";1602
"19";"OCIDENTAL DO TOCANTINS";"OCIDENTAL DO TOCANTINS";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1701?formato=application/vnd.geo+json&qualidade=maxima";1701
"20";"ORIENTAL DO TOCANTINS";"ORIENTAL DO TOCANTINS";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/1702?formato=application/vnd.geo+json&qualidade=maxima";1702
"21";"NORTE MARANHENSE";"NORTE MARANHENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2101?formato=application/vnd.geo+json&qualidade=maxima";2101
"22";"OESTE MARANHENSE";"OESTE MARANHENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2102?formato=application/vnd.geo+json&qualidade=maxima";2102
"23";"CENTRO MARANHENSE";"CENTRO MARANHENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2103?formato=application/vnd.geo+json&qualidade=maxima";2103
"24";"LESTE MARANHENSE";"LESTE MARANHENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2104?formato=application/vnd.geo+json&qualidade=maxima";2104
"25";"SUL MARANHENSE";"SUL MARANHENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2105?formato=application/vnd.geo+json&qualidade=maxima";2105
"26";"NORTE PIAUIENSE";"NORTE PIAUIENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2201?formato=application/vnd.geo+json&qualidade=maxima";2201
"27";"CENTRO-NORTE PIAUIENSE";"CENTRO-NORTE PIAUIENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2202?formato=application/vnd.geo+json&qualidade=maxima";2202
"28";"SUDOESTE PIAUIENSE";"SUDOESTE PIAUIENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2203?formato=application/vnd.geo+json&qualidade=maxima";2203
"29";"SUDESTE PIAUIENSE";"SUDESTE PIAUIENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2204?formato=application/vnd.geo+json&qualidade=maxima";2204
"30";"NOROESTE CEARENSE";"NOROESTE CEARENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2301?formato=application/vnd.geo+json&qualidade=maxima";2301
"31";"NORTE CEARENSE";"NORTE CEARENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2302?formato=application/vnd.geo+json&qualidade=maxima";2302
"32";"METROPOLITANA DE FORTALEZA";"METROPOLITANA DE FORTALEZA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2303?formato=application/vnd.geo+json&qualidade=maxima";2303
"33";"SERTOES CEARENSES";"SERTOES CEARENSES";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2304?formato=application/vnd.geo+json&qualidade=maxima";2304
"34";"JAGUARIBE";"JAGUARIBE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2305?formato=application/vnd.geo+json&qualidade=maxima";2305
"35";"CENTRO-SUL CEARENSE";"CENTRO-SUL CEARENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2306?formato=application/vnd.geo+json&qualidade=maxima";2306
"36";"SUL CEARENSE";"SUL CEARENSE";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2307?formato=application/vnd.geo+json&qualidade=maxima";2307
"37";"OESTE PORTIGUAR";"OESTE PORTIGUAR";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2401?formato=application/vnd.geo+json&qualidade=maxima";2401
"38";"CENTRAL POTIGUAR";"CENTRAL POTIGUAR";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2402?formato=application/vnd.geo+json&qualidade=maxima";2402
"39";"AGRESTE POTIGUAR";"AGRESTE POTIGUAR";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2403?formato=application/vnd.geo+json&qualidade=maxima";2403
"40";"LESTE POTIGUAR";"LESTE POTIGUAR";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2404?formato=application/vnd.geo+json&qualidade=maxima";2404
"41";"SERTAO PARAIBANO";"SERTAO PARAIBANO";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2501?formato=application/vnd.geo+json&qualidade=maxima";2501
"42";"BORBOREMA";"BORBOREMA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2502?formato=application/vnd.geo+json&qualidade=maxima";2502
"43";"AGRESTE PARAIBANO";"AGRESTE PARAIBANO";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2503?formato=application/vnd.geo+json&qualidade=maxima";2503
"44";"MATA PARAIBANA";"MATA PARAIBANA";"https://servicodados.ibge.gov.br/api/v3/malhas/mesorregioes/2504?formato=application/vnd.geo+json&qualidade=maxima";2504
