Alias;Place;Link;Code
PORTO VELHO;PORTO VELHO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110001?formato=application/vnd.geo+json&qualidade=maxima;110001
ARIQUEMES;ARIQUEMES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110002?formato=application/vnd.geo+json&qualidade=maxima;110002
JARU;JARU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110003?formato=application/vnd.geo+json&qualidade=maxima;110003
JI-PARANA;JI-PARANA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110004?formato=application/vnd.geo+json&qualidade=maxima;110004
CACOAL;CACOAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110005?formato=application/vnd.geo+json&qualidade=maxima;110005
VILHENA;VILHENA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/110006?formato=application/vnd.geo+json&qualidade=maxima;110006
RIO BRANCO;RIO BRANCO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/120001?formato=application/vnd.geo+json&qualidade=maxima;120001
BRASILEIA;BRASILEIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/120002?formato=application/vnd.geo+json&qualidade=maxima;120002
SENA MADUREIRA;SENA MADUREIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/120003?formato=application/vnd.geo+json&qualidade=maxima;120003
CRUZEIRO DO SUL;CRUZEIRO DO SUL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/120004?formato=application/vnd.geo+json&qualidade=maxima;120004
TARAUACA;TARAUACA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/120005?formato=application/vnd.geo+json&qualidade=maxima;120005
MANAUS;MANAUS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130001?formato=application/vnd.geo+json&qualidade=maxima;130001
SAO GABRIEL DA CACHOEIRA;SAO GABRIEL DA CACHOEIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130002?formato=application/vnd.geo+json&qualidade=maxima;130002
COARI;COARI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130003?formato=application/vnd.geo+json&qualidade=maxima;130003
MANACAPURU;MANACAPURU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130004?formato=application/vnd.geo+json&qualidade=maxima;130004
TEFE;TEFE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130005?formato=application/vnd.geo+json&qualidade=maxima;130005
TABATINGA;TABATINGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/130006?formato=application/vnd.geo+json&qualidade=maxima;130006
